docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./handlers/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./handlers/eof_manager/Dockerfile -t "em_handlers:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/eof_manager/Dockerfile -t "em_filters:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query2/eof_manager/Dockerfile -t "em_query2:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq               | 2023-05-01 19:04:45.147385+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq               | 2023-05-01 19:04:45.151839+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq               | [38;5;87m2023-05-01 19:04:45.162374+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq               | 2023-05-01 19:04:45.300226+00:00 [info] <0.230.0> ra: starting system quorum_queues[0m
rabbitmq               | 2023-05-01 19:04:45.300255+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@47a6ffb198aa/quorum/rabbit@47a6ffb198aa[0m
rabbitmq               | 2023-05-01 19:04:45.340648+00:00 [info] <0.266.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq               | 2023-05-01 19:04:45.347336+00:00 [info] <0.267.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:45.355990+00:00 [notice] <0.272.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq               | 2023-05-01 19:04:45.360382+00:00 [info] <0.230.0> ra: starting system coordination[0m
rabbitmq               | 2023-05-01 19:04:45.360394+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@47a6ffb198aa/coordination/rabbit@47a6ffb198aa[0m
rabbitmq               | 2023-05-01 19:04:45.360944+00:00 [info] <0.279.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq               | 2023-05-01 19:04:45.361321+00:00 [info] <0.280.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:45.361378+00:00 [notice] <0.285.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq               | 2023-05-01 19:04:45.362657+00:00 [info] <0.230.0> [0m
rabbitmq               | 2023-05-01 19:04:45.362657+00:00 [info] <0.230.0>  Starting RabbitMQ 3.11.14 on Erlang 25.3.1 [jit][0m
rabbitmq               | 2023-05-01 19:04:45.362657+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.[0m
rabbitmq               | 2023-05-01 19:04:45.362657+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq               | 
rabbitmq               |   ##  ##      RabbitMQ 3.11.14
rabbitmq               |   ##  ##
rabbitmq               |   ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
rabbitmq               |   ######  ##
rabbitmq               |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq               | 
rabbitmq               |   Erlang:      25.3.1 [jit]
rabbitmq               |   TLS Library: OpenSSL - OpenSSL 3.0.8 7 Feb 2023
rabbitmq               |   Release series support status: supported
rabbitmq               | 
rabbitmq               |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq               |   Support:     https://rabbitmq.com/contact.html
rabbitmq               |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq               |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq               | 
rabbitmq               |   Logs: /var/log/rabbitmq/rabbit@47a6ffb198aa_upgrade.log
rabbitmq               |         <stdout>
rabbitmq               | 
rabbitmq               |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq               | 
rabbitmq               |   Starting broker...2023-05-01 19:04:45.363249+00:00 [info] <0.230.0> [0m
rabbitmq               | 2023-05-01 19:04:45.363249+00:00 [info] <0.230.0>  node           : rabbit@47a6ffb198aa[0m
rabbitmq               | 2023-05-01 19:04:45.363249+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq               | 2023-05-01 19:04:45.363249+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq               | 2023-05-01 19:04:45.363249+00:00 [info] <0.230.0>  cookie hash    : /xzljyrgo9swrr3KP9vxfA==[0m
rabbitmq               | 2023-05-01 19:04:45.363249+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@47a6ffb198aa_upgrade.log[0m
rabbitmq               | 2023-05-01 19:04:45.363249+00:00 [info] <0.230.0>                 : <stdout>[0m
rabbitmq               | 2023-05-01 19:04:45.363249+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@47a6ffb198aa[0m
rabbitmq               | 2023-05-01 19:04:47.361310+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.361345+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.361479+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.361527+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.361878+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.364521+00:00 [info] <0.300.0> Memory high watermark set to 1573 MiB (1649804902 bytes) of 3933 MiB (4124512256 bytes) total[0m
rabbitmq               | 2023-05-01 19:04:47.366349+00:00 [info] <0.302.0> Enabling free disk space monitoring (disk free space: 44801204224, total memory: 4124512256)[0m
rabbitmq               | 2023-05-01 19:04:47.366379+00:00 [info] <0.302.0> Disk free limit set to 50MB[0m
rabbitmq               | 2023-05-01 19:04:47.367443+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.367463+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.367549+00:00 [info] <0.305.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq               | 2023-05-01 19:04:47.367606+00:00 [info] <0.306.0> FHC read buffering: OFF[0m
rabbitmq               | 2023-05-01 19:04:47.367620+00:00 [info] <0.306.0> FHC write buffering: ON[0m
rabbitmq               | 2023-05-01 19:04:47.367899+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.367924+00:00 [info] <0.287.0> Will use 4 processes for default worker pool[0m
rabbitmq               | 2023-05-01 19:04:47.367941+00:00 [info] <0.287.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq               | 2023-05-01 19:04:47.368092+00:00 [info] <0.230.0> Running boot step database defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.368263+00:00 [info] <0.230.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@47a6ffb198aa is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq               | 2023-05-01 19:04:47.368287+00:00 [info] <0.230.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq               | 2023-05-01 19:04:47.368307+00:00 [info] <0.230.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq               | 2023-05-01 19:04:47.368348+00:00 [info] <0.230.0> All discovered existing cluster peers:[0m
rabbitmq               | 2023-05-01 19:04:47.368360+00:00 [info] <0.230.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.369337+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq               | 2023-05-01 19:04:47.401100+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq               | 2023-05-01 19:04:47.401151+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq               | 2023-05-01 19:04:47.404773+00:00 [info] <0.230.0> Feature flags: `feature_flags_v2`: supported, attempt to enable...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.415806+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_mirrored_queue_version`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.427098+00:00 [notice] <0.288.0> Feature flags: `classic_mirrored_queue_version` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.427265+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_queue_type_delivery_support`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.432960+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_queue`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.443961+00:00 [notice] <0.288.0> Feature flags: `stream_queue` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.449728+00:00 [notice] <0.288.0> Feature flags: `classic_queue_type_delivery_support` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.449899+00:00 [notice] <0.288.0> Feature flags: attempt to enable `direct_exchange_routing_v2`...[0m
rabbitmq               | 2023-05-01 19:04:47.454928+00:00 [info] <0.499.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq               | 2023-05-01 19:04:47.455002+00:00 [info] <0.499.0> Successfully synced tables from a peer[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.465585+00:00 [notice] <0.288.0> Feature flags: `direct_exchange_routing_v2` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.465829+00:00 [notice] <0.288.0> Feature flags: attempt to enable `drop_unroutable_metric`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.477590+00:00 [notice] <0.288.0> Feature flags: `drop_unroutable_metric` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.477779+00:00 [notice] <0.288.0> Feature flags: attempt to enable `empty_basic_get_metric`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.490019+00:00 [notice] <0.288.0> Feature flags: `empty_basic_get_metric` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.490360+00:00 [notice] <0.288.0> Feature flags: attempt to enable `listener_records_in_ets`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.509493+00:00 [notice] <0.288.0> Feature flags: `listener_records_in_ets` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.509877+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.515239+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_single_active_consumer`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.526194+00:00 [notice] <0.288.0> Feature flags: `stream_single_active_consumer` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.532402+00:00 [notice] <0.288.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.532711+00:00 [notice] <0.288.0> Feature flags: attempt to enable `tracking_records_in_ets`...[0m
rabbitmq               | [38;5;87m2023-05-01 19:04:47.544228+00:00 [notice] <0.288.0> Feature flags: `tracking_records_in_ets` enabled[0m
rabbitmq               | 2023-05-01 19:04:47.544569+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq               | 2023-05-01 19:04:47.544630+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq               | 2023-05-01 19:04:47.549751+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq               | 2023-05-01 19:04:47.549791+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq               | 2023-05-01 19:04:47.549800+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq               | 2023-05-01 19:04:47.549819+00:00 [info] <0.230.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq               | 2023-05-01 19:04:47.549854+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.549894+00:00 [info] <0.632.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq               | 2023-05-01 19:04:47.549915+00:00 [info] <0.632.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq               | 2023-05-01 19:04:47.549936+00:00 [info] <0.632.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq               | 2023-05-01 19:04:47.549962+00:00 [info] <0.632.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq               | 2023-05-01 19:04:47.549978+00:00 [info] <0.632.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq               | 2023-05-01 19:04:47.550017+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550044+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550061+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550143+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550159+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550168+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550218+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550243+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550271+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550313+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550339+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550356+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550370+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550388+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550410+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550427+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550500+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550524+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550532+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq               | 2023-05-01 19:04:47.550556+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550573+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550591+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550608+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550615+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.550662+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.551076+00:00 [info] <0.641.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq               | 2023-05-01 19:04:47.551110+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.551890+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.551974+00:00 [info] <0.645.0> Starting rabbit_node_monitor[0m
rabbitmq               | 2023-05-01 19:04:47.552019+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.552195+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.552266+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.552291+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.552308+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.555014+00:00 [info] <0.230.0> message_store upgrades: 1 to apply[0m
rabbitmq               | 2023-05-01 19:04:47.555045+00:00 [info] <0.230.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store[0m
rabbitmq               | 2023-05-01 19:04:47.555096+00:00 [info] <0.230.0> message_store upgrades: No durable queues found. Skipping message store migration[0m
rabbitmq               | 2023-05-01 19:04:47.555155+00:00 [info] <0.230.0> message_store upgrades: Removing the old message store data[0m
rabbitmq               | 2023-05-01 19:04:47.555570+00:00 [info] <0.230.0> message_store upgrades: All upgrades applied successfully[0m
rabbitmq               | 2023-05-01 19:04:47.559032+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559048+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559067+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559076+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559090+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559118+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559143+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559331+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559448+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559472+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559486+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559509+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559589+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.559619+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq               | 2023-05-01 19:04:47.559634+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq               | 2023-05-01 19:04:47.559650+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'[0m
rabbitmq               | 2023-05-01 19:04:47.559815+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.560214+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.560233+00:00 [info] <0.230.0> Will seed default virtual host and user...[0m
rabbitmq               | 2023-05-01 19:04:47.560286+00:00 [info] <0.230.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq               | 2023-05-01 19:04:47.564728+00:00 [info] <0.687.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@47a6ffb198aa/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq               | 2023-05-01 19:04:47.565325+00:00 [info] <0.687.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq               | 2023-05-01 19:04:47.566325+00:00 [info] <0.687.0> Starting message stores for vhost '/'[0m
rabbitmq               | 2023-05-01 19:04:47.566408+00:00 [info] <0.692.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq               | 2023-05-01 19:04:47.567002+00:00 [info] <0.687.0> Started message store of type transient for vhost '/'[0m
rabbitmq               | 2023-05-01 19:04:47.567065+00:00 [info] <0.696.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq               | [38;5;214m2023-05-01 19:04:47.567737+00:00 [warning] <0.696.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq               | 2023-05-01 19:04:47.568250+00:00 [info] <0.687.0> Started message store of type persistent for vhost '/'[0m
rabbitmq               | 2023-05-01 19:04:47.568285+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_classic_queue took 2ms[0m
rabbitmq               | 2023-05-01 19:04:47.568314+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq               | 2023-05-01 19:04:47.568327+00:00 [info] <0.687.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq               | 2023-05-01 19:04:47.570011+00:00 [info] <0.230.0> Created user 'guest'[0m
rabbitmq               | 2023-05-01 19:04:47.570670+00:00 [info] <0.230.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq               | 2023-05-01 19:04:47.571294+00:00 [info] <0.230.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq               | 2023-05-01 19:04:47.571326+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571343+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571362+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571400+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571435+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571444+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571454+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571463+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571473+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571484+00:00 [info] <0.287.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq               | 2023-05-01 19:04:47.571602+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.571642+00:00 [info] <0.230.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-qeugSITXgGj-jtjOpaQMdg'[0m
rabbitmq               | 2023-05-01 19:04:47.572362+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.572401+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit[0m
rabbitmq               | 2023-05-01 19:04:47.572415+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status[0m
rabbitmq               | 2023-05-01 19:04:47.573850+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq               | 2023-05-01 19:04:47.573897+00:00 [info] <0.733.0> Resetting node maintenance status[0m
rabbitmq               | 2023-05-01 19:04:47.578643+00:00 [info] <0.792.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq               | 2023-05-01 19:04:47.578682+00:00 [info] <0.820.0> Statistics database started.[0m
rabbitmq               | 2023-05-01 19:04:47.578703+00:00 [info] <0.819.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq               | 2023-05-01 19:04:47.581847+00:00 [info] <0.834.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
