docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
em_groupby               | New worker: group_by_2
em_groupby               | New worker: group_by_3
filter_trips_stations_2  | [trips_transformer] listo para recibir
em_filters               | New worker: trips_stations_queue
stations_handler         | [stations_handler] listo para recibir
em_joiners               | New worker: join_trip_station_queue
filter_trips_1           | [trips_transformer] listo para recibir
em_filters               | New worker: trips_queue
em_groupby               | New worker: group_by_1
em_filters               | New worker: trips_stations_queue
filter_trips_stations_1  | [trips_transformer] listo para recibir
em_joiners               | New worker: join_trip_weather_queue
weather_handler          | [weather_handler] listo para recibir
filter_trips_weather_1   | [trips_transformer] listo para recibir
em_filters               | New worker: trips_weather_queue
em_applier               | New worker: applier_1
em_applier               | New worker: applier_2
em_applier               | New worker: applier_3
em_applier               | New worker: applier_2
filter_trips_weather_1   | 2023-03-19,1827,35.27
filter_trips_1           | 2023-03-19,1,2017
filter_trips_stations_2  | 2017,B9RL5SRY7K
filter_trips_1           | 2023-07-09,1,2016
filter_trips_stations_2  | Montreal,45.239045,23.565227,1KFC3D7OTV,80.245766,-151.539098
filter_trips_stations_1  | 2016,865IFDOX4R
groupby_3                | Montreal,45.239045,23.565227,1KFC3D7OTV,80.245766,-151.539098
filter_trips_stations_1  | Montreal,53.008838,-173.530614,NPWR8YL7LU,-28.619801,-169.659211
filter_trips_1           | 2023-03-17,1,2017
groupby_3                | Montreal,53.008838,-173.530614,NPWR8YL7LU,-28.619801,-169.659211
filter_trips_weather_1   | 2023-07-09,1586,39.13
filter_trips_weather_1   | 2023-03-17,3594,35.01
filter_trips_stations_2  | 2017,865IFDOX4R
filter_trips_stations_2  | Montreal,53.008838,-173.530614,IRD1LY72RA,89.306668,59.89799
filter_trips_1           | 2023-02-09,0,2016
groupby_3                | Montreal,53.008838,-173.530614,IRD1LY72RA,89.306668,59.89799
filter_trips_stations_1  | 2016,C18V11U8Y9
filter_trips_stations_1  | Montreal,73.6548,135.169361,3JAKDYK9Z9,13.443464,-133.833587
filter_trips_1           | 2023-04-19,0,2016
groupby_3                | Montreal,73.6548,135.169361,3JAKDYK9Z9,13.443464,-133.833587
filter_trips_1           | 2023-10-05,1,2016
filter_trips_stations_2  | 2016,APEGDRRK6H
filter_trips_stations_2  | Montreal,-22.185467,-156.446603,HW8MEGO2W9,46.040681,30.676693
filter_trips_1           | 2023-01-10,0,2017
filter_trips_weather_1   | 2023-10-05,2260,35.01
