docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
em_applier               | New worker: applier_3
em_groupby               | New worker: group_by_3
em_applier               | New worker: applier_1
em_applier               | New worker: applier_2
em_applier               | New worker: applier_2
em_groupby               | New worker: group_by_1
filter_trips_stations_1  | [trips_transformer] listo para recibir
em_filters               | New worker: trips_stations_queue
filter_trips_weather_1   | [trips_transformer] listo para recibir
em_filters               | New worker: trips_weather_queue
filter_trips_stations_2  | [trips_transformer] listo para recibir
em_filters               | New worker: trips_stations_queue
em_groupby               | New worker: group_by_2
filter_trips_1           | [trips_transformer] listo para recibir
em_filters               | New worker: trips_queue
weather_handler          | [weather_handler] listo para recibir
em_joiners               | New worker: join_trip_weather_queue
em_joiners               | New worker: join_trip_station_queue
stations_handler         | [stations_handler] listo para recibir
filter_trips_1           | 2023-10-16,1,2016
filter_trips_1           | 2023-07-13,0,2016
filter_trips_stations_2  | 2016,D1PKK8H3HW
filter_trips_stations_2  | 2016,35N85G8PET
filter_trips_stations_1  | 2016,KKMAO8Z3XA
filter_trips_1           | 2023-01-30,0,2017
filter_trips_1           | 2023-09-16,1,2016
filter_trips_stations_1  | 2017,M56RXZFV5V
filter_trips_stations_1  | 2016,8MZYGSKI2P
filter_trips_1           | 2023-08-04,0,2016
filter_trips_1           | 2023-05-13,1,2016
filter_trips_1           | 2023-10-30,0,2017
filter_trips_1           | 2023-01-08,0,2017
filter_trips_1           | 2023-08-25,0,2017
filter_trips_1           | 2023-09-18,1,2017
filter_trips_1           | 2023-11-19,1,2017
