docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker build -f ./eof_manager/query_state_verifier/Dockerfile -t "em_query_state_verifier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq                 | 2023-05-01 22:45:36.956418+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq                 | 2023-05-01 22:45:36.961206+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq                 | [38;5;87m2023-05-01 22:45:36.972726+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq                 | 2023-05-01 22:45:37.142926+00:00 [info] <0.230.0> ra: starting system quorum_queues[0m
rabbitmq                 | 2023-05-01 22:45:37.142973+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@3baa4b94f70f/quorum/rabbit@3baa4b94f70f[0m
rabbitmq                 | 2023-05-01 22:45:37.205482+00:00 [info] <0.266.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq                 | 2023-05-01 22:45:37.216165+00:00 [info] <0.267.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:37.274483+00:00 [notice] <0.272.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq                 | 2023-05-01 22:45:37.304772+00:00 [info] <0.230.0> ra: starting system coordination[0m
rabbitmq                 | 2023-05-01 22:45:37.304851+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@3baa4b94f70f/coordination/rabbit@3baa4b94f70f[0m
rabbitmq                 | 2023-05-01 22:45:37.308993+00:00 [info] <0.279.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq                 | 2023-05-01 22:45:37.316535+00:00 [info] <0.280.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq                 | [38;5;87m2023-05-01 22:45:37.318214+00:00 [notice] <0.285.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq                 | 2023-05-01 22:45:37.341154+00:00 [info] <0.230.0> [0m
rabbitmq                 | 2023-05-01 22:45:37.341154+00:00 [info] <0.230.0>  Starting RabbitMQ 3.11.14 on Erlang 25.3.1 [jit][0m
rabbitmq                 | 2023-05-01 22:45:37.341154+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.[0m
rabbitmq                 | 2023-05-01 22:45:37.341154+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq                 | 
rabbitmq                 |   ##  ##      RabbitMQ 3.11.14
rabbitmq                 |   ##  ##
rabbitmq                 |   ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
rabbitmq                 |   ######  ##
rabbitmq                 |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq                 | 
rabbitmq                 |   Erlang:      25.3.1 [jit]
rabbitmq                 |   TLS Library: OpenSSL - OpenSSL 3.0.8 7 Feb 2023
rabbitmq                 |   Release series support status: supported
rabbitmq                 | 
rabbitmq                 |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq                 |   Support:     https://rabbitmq.com/contact.html
rabbitmq                 |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq                 |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq                 | 
rabbitmq                 |   Logs: /var/log/rabbitmq/rabbit@3baa4b94f70f_upgrade.log
rabbitmq                 |         <stdout>
rabbitmq                 | 
rabbitmq                 |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq                 | 
rabbitmq                 |   Starting broker...2023-05-01 22:45:37.346563+00:00 [info] <0.230.0> [0m
rabbitmq                 | 2023-05-01 22:45:37.346563+00:00 [info] <0.230.0>  node           : rabbit@3baa4b94f70f[0m
rabbitmq                 | 2023-05-01 22:45:37.346563+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq                 | 2023-05-01 22:45:37.346563+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq                 | 2023-05-01 22:45:37.346563+00:00 [info] <0.230.0>  cookie hash    : pUDW86KludL+//keRClFvQ==[0m
rabbitmq                 | 2023-05-01 22:45:37.346563+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@3baa4b94f70f_upgrade.log[0m
rabbitmq                 | 2023-05-01 22:45:37.346563+00:00 [info] <0.230.0>                 : <stdout>[0m
rabbitmq                 | 2023-05-01 22:45:37.346563+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@3baa4b94f70f[0m
rabbitmq                 | 2023-05-01 22:45:39.922761+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:39.922825+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq                 | 2023-05-01 22:45:39.923038+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
