docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./handlers/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq               | 2023-05-01 02:39:59.186216+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq               | 2023-05-01 02:39:59.190698+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq               | [38;5;87m2023-05-01 02:39:59.201427+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq               | 2023-05-01 02:39:59.332676+00:00 [info] <0.230.0> ra: starting system quorum_queues[0m
rabbitmq               | 2023-05-01 02:39:59.332707+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@318b537e4e7c/quorum/rabbit@318b537e4e7c[0m
rabbitmq               | 2023-05-01 02:39:59.373485+00:00 [info] <0.266.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq               | 2023-05-01 02:39:59.380224+00:00 [info] <0.267.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq               | [38;5;87m2023-05-01 02:39:59.388949+00:00 [notice] <0.272.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq               | 2023-05-01 02:39:59.393256+00:00 [info] <0.230.0> ra: starting system coordination[0m
rabbitmq               | 2023-05-01 02:39:59.393271+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@318b537e4e7c/coordination/rabbit@318b537e4e7c[0m
rabbitmq               | 2023-05-01 02:39:59.393838+00:00 [info] <0.279.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq               | 2023-05-01 02:39:59.394221+00:00 [info] <0.280.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq               | [38;5;87m2023-05-01 02:39:59.394279+00:00 [notice] <0.285.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq               | 2023-05-01 02:39:59.395600+00:00 [info] <0.230.0> [0m
rabbitmq               | 2023-05-01 02:39:59.395600+00:00 [info] <0.230.0>  Starting RabbitMQ 3.11.14 on Erlang 25.3.1 [jit][0m
rabbitmq               | 2023-05-01 02:39:59.395600+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.[0m
rabbitmq               | 2023-05-01 02:39:59.395600+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq               | 
rabbitmq               |   ##  ##      RabbitMQ 3.11.14
rabbitmq               |   ##  ##
rabbitmq               |   ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
rabbitmq               |   ######  ##
rabbitmq               |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq               | 
rabbitmq               |   Erlang:      25.3.1 [jit]
rabbitmq               |   TLS Library: OpenSSL - OpenSSL 3.0.8 7 Feb 2023
rabbitmq               |   Release series support status: supported
rabbitmq               | 
rabbitmq               |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq               |   Support:     https://rabbitmq.com/contact.html
rabbitmq               |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq               |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq               | 
rabbitmq               |   Logs: /var/log/rabbitmq/rabbit@318b537e4e7c_upgrade.log
rabbitmq               |         <stdout>
rabbitmq               | 
rabbitmq               |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq               | 
rabbitmq               |   Starting broker...2023-05-01 02:39:59.396206+00:00 [info] <0.230.0> [0m
rabbitmq               | 2023-05-01 02:39:59.396206+00:00 [info] <0.230.0>  node           : rabbit@318b537e4e7c[0m
rabbitmq               | 2023-05-01 02:39:59.396206+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq               | 2023-05-01 02:39:59.396206+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq               | 2023-05-01 02:39:59.396206+00:00 [info] <0.230.0>  cookie hash    : ZPaMnxmpE13Bl/jUwL63xw==[0m
rabbitmq               | 2023-05-01 02:39:59.396206+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@318b537e4e7c_upgrade.log[0m
rabbitmq               | 2023-05-01 02:39:59.396206+00:00 [info] <0.230.0>                 : <stdout>[0m
rabbitmq               | 2023-05-01 02:39:59.396206+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@318b537e4e7c[0m
rabbitmq               | 2023-05-01 02:40:01.426720+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.426754+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.426881+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.426930+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.427224+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.429941+00:00 [info] <0.300.0> Memory high watermark set to 1573 MiB (1649804902 bytes) of 3933 MiB (4124512256 bytes) total[0m
rabbitmq               | 2023-05-01 02:40:01.431925+00:00 [info] <0.302.0> Enabling free disk space monitoring (disk free space: 44812296192, total memory: 4124512256)[0m
rabbitmq               | 2023-05-01 02:40:01.431947+00:00 [info] <0.302.0> Disk free limit set to 50MB[0m
rabbitmq               | 2023-05-01 02:40:01.433074+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.433098+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.433198+00:00 [info] <0.305.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq               | 2023-05-01 02:40:01.433250+00:00 [info] <0.306.0> FHC read buffering: OFF[0m
rabbitmq               | 2023-05-01 02:40:01.433263+00:00 [info] <0.306.0> FHC write buffering: ON[0m
rabbitmq               | 2023-05-01 02:40:01.433570+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.433594+00:00 [info] <0.287.0> Will use 4 processes for default worker pool[0m
rabbitmq               | 2023-05-01 02:40:01.433609+00:00 [info] <0.287.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq               | 2023-05-01 02:40:01.433750+00:00 [info] <0.230.0> Running boot step database defined by app rabbit[0m
rabbitmq               | 2023-05-01 02:40:01.433932+00:00 [info] <0.230.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@318b537e4e7c is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq               | 2023-05-01 02:40:01.433963+00:00 [info] <0.230.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq               | 2023-05-01 02:40:01.433976+00:00 [info] <0.230.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq               | 2023-05-01 02:40:01.434012+00:00 [info] <0.230.0> All discovered existing cluster peers:[0m
rabbitmq               | 2023-05-01 02:40:01.434027+00:00 [info] <0.230.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.435053+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq               | 2023-05-01 02:40:01.468239+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq               | 2023-05-01 02:40:01.468289+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
rabbitmq               | 2023-05-01 02:40:01.471883+00:00 [info] <0.230.0> Feature flags: `feature_flags_v2`: supported, attempt to enable...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.483419+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_mirrored_queue_version`...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.495617+00:00 [notice] <0.288.0> Feature flags: `classic_mirrored_queue_version` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.495851+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_queue_type_delivery_support`...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.501664+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_queue`...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.513027+00:00 [notice] <0.288.0> Feature flags: `stream_queue` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.519104+00:00 [notice] <0.288.0> Feature flags: `classic_queue_type_delivery_support` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.519378+00:00 [notice] <0.288.0> Feature flags: attempt to enable `direct_exchange_routing_v2`...[0m
rabbitmq               | 2023-05-01 02:40:01.524331+00:00 [info] <0.499.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq               | 2023-05-01 02:40:01.524395+00:00 [info] <0.499.0> Successfully synced tables from a peer[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.532851+00:00 [notice] <0.288.0> Feature flags: `direct_exchange_routing_v2` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.533047+00:00 [notice] <0.288.0> Feature flags: attempt to enable `drop_unroutable_metric`...[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.543295+00:00 [notice] <0.288.0> Feature flags: `drop_unroutable_metric` enabled[0m
rabbitmq               | [38;5;87m2023-05-01 02:40:01.543619+00:00 [notice] <0.288.0> Feature flags: attempt to enable `empty_basic_get_metric`...[0m
