docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
receiver                 | 2023-05-02 16:46:11 INFO     action: server up | Host: receiver | Ports: 12345,12346
receiver                 | 2023-05-02 16:46:11 INFO     Pika version 1.3.1 connecting to ('172.24.0.2', 5672)
receiver                 | 2023-05-02 16:46:11 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58832), raddr=('172.24.0.2', 5672)>
receiver                 | 2023-05-02 16:46:11 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d9cb50>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d9cb50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
receiver                 | 2023-05-02 16:46:11 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d9cb50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
receiver                 | 2023-05-02 16:46:11 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d9cb50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
receiver                 | 2023-05-02 16:46:11 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d9cb50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
receiver                 | 2023-05-02 16:46:11 INFO     Created channel=1
filter_trips_weather_1   | [trips_transformer] listo para recibir
em_filters               | New worker: trips_weather_queue
em_filters               | New worker: trips_stations_queue
filter_trips_stations_2  | [trips_transformer] listo para recibir
em_filters               | New worker: trips_stations_queue
filter_trips_stations_1  | [trips_transformer] listo para recibir
em_filters               | New worker: trips_queue
filter_trips_1           | [trips_transformer] listo para recibir
em_groupby               | New worker: group_by_1
em_applier               | New worker: applier_2
em_applier               | New worker: applier_2
em_applier               | New worker: applier_1
em_groupby               | New worker: group_by_2
em_applier               | New worker: applier_3
em_groupby               | New worker: group_by_3
weather_handler          | [weather_handler] listo para recibir
em_joiners               | New worker: join_trip_weather_queue
em_joiners               | New worker: join_trip_station_queue
stations_handler         | [stations_handler] listo para recibir
receiver                 | 2023-05-02 16:46:14 INFO     Closing connection (200): Normal shutdown
